observations,MONARCH
32.82,25.97
35.14,27.42
39.54,30.16
39.36,30.05
39.19,29.94
37.87,29.12
36.58,28.31
34.88,27.25
35.5,27.64
34.1,26.77
32.24,25.61
30.16,24.32
28.52,23.29
27.78,22.84
28.44,23.24
28.8,23.47
31.56,25.19
35.57,27.69
37.36,28.8
36.98,28.56
36.75,28.42
36.4,28.21
38.02,29.21
39.37,30.05
40.38,30.68
41.21,31.2
40.3,30.64
39.11,29.89
39.06,29.86
37.75,29.05
36.81,28.46
35.95,27.92
34.89,27.26
33.93,26.67
33.14,26.17
31.79,25.33
30.6,24.59
29.33,23.8
30.24,24.36
30.63,24.61
29.25,23.75
24.73,20.93
23.77,20.33
19.05,17.4
14.95,14.84
15.26,15.03
15.37,15.1
17.26,16.27
24.56,20.83
30.79,24.71
35.64,27.73
37.7,29.01
40.46,30.73
40.74,30.91
38.58,29.56
36.06,27.99
33.77,26.56
31.96,25.44
30.37,24.44
29.87,24.14
29.15,23.68
25.73,21.56
26.39,21.96
22.67,19.65
18.77,17.22
18.61,17.12
18.76,17.21
17.48,16.42
16.54,15.83
15.9,15.43
19.83,17.88
28.86,23.51
35.64,27.73
38.84,29.72
41.19,31.18
43.09,32.37
44.87,33.48
45.07,33.61
45.79,34.05
46.61,34.57
42.19,31.81
37.15,28.67
37.3,28.76
33.78,26.57
30.52,24.54
28.77,23.45
26.52,22.05
26.27,21.89
27.34,22.56
28.14,23.05
30.44,24.49
29.93,24.17
28.91,23.54
24.6,20.85
26.5,22.04
28.93,23.55
36.95,28.55
44.57,33.3
48.33,35.63
48.64,35.83
49.36,36.28
49.19,36.17
47.38,35.04
44.85,33.47
37.62,28.96
34.32,26.91
33.55,26.43
31.88,25.39
30.84,24.74
29.64,23.99
28.75,23.43
25.91,21.66
26.19,21.84
25.46,21.39
16.77,15.97
18.03,16.76
17.0,16.12
15.63,15.26
17.59,16.48
29.63,23.98
30.82,24.73
42.65,32.1
49.12,36.13
51.15,37.4
51.86,37.83
52.7,38.36
52.12,37.99
49.88,36.6
47.45,35.09
43.1,32.37
40.73,30.9
39.29,30.0
37.55,28.92
37.2,28.7
36.28,28.13
31.1,24.9
30.02,24.23
30.19,24.33
24.78,20.96
25.44,21.37
21.74,19.07
19.21,17.49
18.94,17.32
19.79,17.85
25.79,21.59
35.89,27.89
39.34,30.04
34.98,27.32
37.23,28.72
36.98,28.56
32.7,25.9
33.88,26.64
33.98,26.69
34.02,26.72
33.78,26.57
33.52,26.41
33.54,26.42
33.72,26.53
34.67,27.12
35.79,27.82
35.81,27.83
36.97,28.56
38.72,29.65
40.39,30.69
41.86,31.6
42.86,32.23
40.72,30.89
38.47,29.49
36.68,28.37
35.44,27.61
34.15,26.8
33.15,26.18
32.7,25.9
30.18,24.32
29.95,24.19
29.25,23.75
28.3,23.16
27.84,22.87
27.22,22.48
27.17,22.45
27.06,22.39
26.89,22.28
26.38,21.96
26.18,21.84
25.86,21.63
24.87,21.02
26.72,22.17
22.94,19.82
23.56,20.2
25.41,21.36
24.04,20.5
24.08,20.53
27.08,22.39
25.3,21.29
26.83,22.24
27.47,22.64
28.92,23.54
29.76,24.07
29.52,23.92
31.5,25.15
31.79,25.33
32.24,25.61
33.86,26.62
38.02,29.21
38.21,29.33
39.17,29.93
40.73,30.9
40.88,30.99
43.92,32.89
42.26,31.85
39.74,30.29
38.1,29.26
43.27,32.48
39.58,30.19
32.35,25.68
31.41,25.09
37.62,28.96
41.26,31.23
43.45,32.59
44.6,33.31
42.22,31.83
43.5,32.63
44.18,33.05
44.45,33.22
41.05,31.1
39.94,30.41
41.03,31.09
36.73,28.41
36.53,28.28
33.67,26.5
32.97,26.06
32.36,25.68
34.07,26.75
34.26,26.87
32.86,26.0
35.07,27.38
36.74,28.41
39.1,29.88
39.66,30.24
40.79,30.94
42.01,31.7
43.2,32.44
47.18,34.92
47.55,35.15
45.91,34.13
46.71,34.63
47.31,35.0
48.17,35.54
48.06,35.47
47.73,35.26
47.15,34.9
45.96,34.16
44.49,33.25
43.13,32.39
42.13,31.77
41.87,31.61
43.99,32.93
43.66,32.72
43.21,32.44
42.66,32.1
43.31,32.51
42.02,31.7
41.94,31.66
39.72,30.27
39.77,30.3
40.61,30.83
40.81,30.95
44.1,33.0
39.87,30.37
39.63,30.21
42.43,31.96
41.96,31.67
39.24,29.97
39.9,30.38
39.18,29.93
40.58,30.81
41.69,31.5
38.91,29.77
40.05,30.48
41.03,31.09
42.44,31.97
42.94,32.28
42.25,31.85
40.62,30.83
40.79,30.94
42.23,31.83
39.98,30.44
38.79,29.69
40.86,30.98
40.95,31.04
39.91,30.39
39.33,30.03
39.01,29.83
39.69,30.25
38.32,29.4
39.49,30.13
41.94,31.65
42.38,31.93
41.76,31.54
39.5,30.14
39.93,30.4
38.4,29.45
35.95,27.92
39.73,30.28
41.97,31.67
42.26,31.85
39.15,29.92
38.19,29.32
37.78,29.06
40.95,31.04
42.13,31.77
37.94,29.16
35.27,27.5
39.05,29.85
40.06,30.48
38.52,29.53
39.07,29.86
39.01,29.83
41.75,31.54
42.51,32.01
43.52,32.64
45.83,34.08
44.75,33.4
44.01,32.94
42.7,32.13
40.75,30.91
43.58,32.67
43.98,32.93
45.39,33.8
44.8,33.44
44.77,33.42
43.61,32.7
44.61,33.32
44.77,33.42
43.61,32.7
42.11,31.76
41.97,31.67
30.46,24.5
40.19,30.57
39.91,30.39
40.28,30.62
40.4,30.7
39.58,30.18
39.03,29.84
36.32,28.15
33.86,26.62
34.93,27.29
39.76,30.29
38.25,29.36
36.28,28.13
32.26,25.62
31.16,24.94
30.09,24.27
30.69,24.64
29.86,24.13
28.23,23.11
29.0,23.59
32.18,25.58
29.27,23.76
28.08,23.02
28.26,23.13
29.19,23.71
28.81,23.47
28.33,23.18
31.29,25.02
32.21,25.59
32.0,25.46
30.31,24.41
30.71,24.66
32.49,25.76
33.29,26.27
35.59,27.7
36.07,28.0
32.49,25.77
33.15,26.18
33.16,26.19
36.62,28.34
37.59,28.95
35.73,27.79
34.82,27.22
33.43,26.35
32.76,25.93
31.56,25.19
29.25,23.75
29.74,24.05
30.69,24.65
31.48,25.14
31.32,25.04
31.44,25.11
30.83,24.73
29.91,24.16
33.01,26.09
33.72,26.53
34.88,27.25
35.4,27.58
36.97,28.56
36.87,28.5
37.67,28.99
41.58,31.43
43.14,32.4
43.46,32.6
42.48,31.99
42.55,32.04
41.11,31.14
40.18,30.56
41.26,31.23
41.24,31.22
42.08,31.74
42.26,31.86
41.61,31.45
41.54,31.41
43.0,32.32
44.56,33.29
46.02,34.19
44.17,33.04
45.12,33.63
43.8,32.81
44.03,32.96
45.67,33.98
46.35,34.4
45.97,34.17
44.1,33.0
42.13,31.77
40.85,30.97
41.27,31.24
41.19,31.19
41.42,31.33
42.03,31.71
42.26,31.86
42.89,32.25
41.86,31.6
42.74,32.15
43.54,32.65
43.55,32.66
43.14,32.4
43.07,32.36
46.56,34.54
48.45,35.71
48.19,35.55
47.01,34.81
47.52,35.13
45.14,33.65
41.8,31.57
41.75,31.54
39.04,29.85
36.01,27.96
39.94,30.41
45.25,33.71
44.88,33.49
45.11,33.63
45.02,33.57
44.83,33.46
44.79,33.43
45.5,33.87
37.95,29.17
42.12,31.77
43.28,32.49
44.58,33.3
43.31,32.51
45.13,33.64
46.45,34.47
45.38,33.8
43.54,32.65
42.55,32.04
41.8,31.57
40.39,30.69
42.65,32.1
42.29,31.87
39.34,30.04
33.95,26.68
34.43,26.97
32.92,26.04
32.48,25.76
32.12,25.54
32.54,25.8
30.62,24.6
32.13,25.54
31.3,25.02
31.13,24.92
32.63,25.85
34.27,26.88
38.79,29.69
40.98,31.05
42.79,32.19
45.01,33.57
45.65,33.96
45.18,33.67
43.97,32.92
41.75,31.53
40.07,30.49
43.3,32.5
44.36,33.16
42.82,32.21
41.22,31.21
39.46,30.11
37.27,28.74
35.09,27.38
32.54,25.8
30.26,24.38
30.24,24.37
34.62,27.09
38.3,29.39
35.95,27.92
35.17,27.44
38.79,29.69
48.64,35.83
48.19,35.55
47.66,35.22
50.67,37.1
50.34,36.89
47.23,34.95
45.55,33.9
45.28,33.74
47.09,34.86
47.63,35.2
45.55,33.9
45.89,34.11
46.04,34.21
48.12,35.5
47.57,35.16
46.78,34.67
46.2,34.31
46.2,34.31
44.13,33.02
42.41,31.95
41.31,31.26
42.43,31.96
44.01,32.94
45.07,33.6
47.0,34.81
46.2,34.31
44.7,33.37
44.67,33.35
43.13,32.39
41.89,31.62
41.28,31.24
38.56,29.55
38.49,29.5
37.78,29.06
40.94,31.03
41.07,31.11
40.83,30.96
41.81,31.57
43.44,32.59
42.59,32.06
43.29,32.5
40.79,30.94
39.51,30.14
39.67,30.24
40.83,30.96
43.66,32.72
43.71,32.76
44.24,33.09
44.58,33.3
44.0,32.94
43.97,32.92
44.21,33.07
44.54,33.28
46.96,34.78
45.89,34.12
43.23,32.46
43.1,32.37
42.66,32.1
43.42,32.57
45.6,33.93
43.97,32.92
43.24,32.46
42.44,31.97
39.97,30.43
37.72,29.02
36.75,28.42
37.64,28.97
38.42,29.46
39.02,29.84
41.51,31.39
45.16,33.66
45.27,33.73
46.57,34.54
46.87,34.73
47.23,34.95
46.77,34.67
45.23,33.7
42.27,31.86
43.2,32.44
42.25,31.85
39.38,30.06
37.35,28.79
38.61,29.58
40.72,30.9
27.96,22.94
21.21,18.74
21.64,19.0
20.25,18.14
20.13,18.06
19.26,17.52
18.31,16.93
19.1,17.42
20.05,18.02
23.59,20.22
28.47,23.26
41.49,31.37
46.23,34.33
45.82,34.07
45.12,33.63
45.08,33.61
44.67,33.36
43.4,32.56
47.65,35.21
45.41,33.81
40.85,30.97
33.17,26.19
33.58,26.44
34.6,27.08
33.17,26.19
35.06,27.37
34.8,27.21
37.37,28.81
36.23,28.1
37.53,28.91
36.38,28.19
41.64,31.47
41.64,31.47
41.2,31.19
44.49,33.25
44.82,33.45
43.67,32.73
43.3,32.5
42.02,31.7
42.93,32.27
41.85,31.6
40.8,30.94
40.13,30.53
39.14,29.91
38.28,29.38
38.72,29.65
38.61,29.58
38.19,29.32
38.36,29.43
38.3,29.39
40.14,30.53
40.33,30.65
40.26,30.61
38.62,29.59
35.81,27.84
36.68,28.37
37.68,29.0
38.15,29.3
39.53,30.15
40.98,31.05
40.04,30.47
38.74,29.66
38.54,29.54
38.77,29.68
39.52,30.15
39.49,30.13
40.5,30.76
42.4,31.94
41.58,31.43
41.68,31.49
44.07,32.98
44.93,33.52
44.75,33.41
44.73,33.39
44.57,33.29
43.1,32.38
40.55,30.79
39.28,30.0
39.83,30.34
38.96,29.8
40.03,30.46
41.19,31.19
43.55,32.66
44.86,33.48
44.93,33.52
44.72,33.39
44.9,33.5
44.3,33.13
44.26,33.1
44.29,33.12
43.34,32.52
42.73,32.15
41.66,31.48
39.85,30.35
39.17,29.93
37.65,28.98
35.24,27.48
33.05,26.12
32.45,25.74
22.3,19.42
22.63,19.63
25.23,21.25
26.41,21.98
29.14,23.68
36.95,28.55
41.1,31.13
46.63,34.58
52.13,38.0
50.98,37.29
49.19,36.17
49.95,36.64
49.19,36.17
47.95,35.4
45.53,33.89
46.5,34.5
44.22,33.07
42.84,32.22
40.39,30.69
38.24,29.35
36.1,28.02
34.18,26.82
34.14,26.8
33.8,26.58
35.1,27.39
34.16,26.81
33.98,26.69
32.47,25.75
30.65,24.62
34.09,26.76
42.68,32.12
42.92,32.27
41.21,31.2
49.0,36.06
46.21,34.31
44.34,33.15
46.62,34.57
44.27,33.11
44.18,33.05
44.0,32.94
44.41,33.19
43.75,32.78
42.93,32.27
43.16,32.41
43.31,32.51
44.84,33.46
44.82,33.45
43.97,32.92
44.25,33.1
44.02,32.95
44.51,33.26
44.23,33.08
44.23,33.08
44.45,33.22
44.01,32.95
44.93,33.52
44.63,33.33
45.64,33.96
45.48,33.86
43.82,32.83
44.27,33.11
40.22,30.58
41.21,31.2
40.34,30.66
42.55,32.04
44.45,33.22
44.26,33.1
45.41,33.81
44.75,33.41
44.63,33.33
45.39,33.8
42.92,32.27
42.48,31.99
39.59,30.19
39.19,29.94
36.18,28.07
37.3,28.76
35.37,27.56
35.1,27.39
33.53,26.42
31.84,25.36
29.88,24.14
27.09,22.4
23.8,20.35
18.17,16.85
23.67,20.27
28.88,23.52
36.91,28.52
36.76,28.42
42.25,31.85
43.77,32.79
42.4,31.94
40.83,30.96
40.68,30.87
38.83,29.72
38.21,29.33
34.89,27.26
34.51,27.03
32.85,25.99
30.7,24.65
30.37,24.44
30.82,24.73
28.01,22.97
25.53,21.43
26.34,21.94
27.24,22.49
28.13,23.05
23.85,20.38
21.53,18.94
19.25,17.52
20.65,18.39
22.25,19.38
24.92,21.05
27.25,22.5
29.9,24.15
32.57,25.82
32.96,26.06
32.47,25.75
31.57,25.2
31.05,24.87
30.39,24.46
29.77,24.07
28.88,23.52
27.2,22.47
20.27,18.15
21.55,18.95
22.89,19.78
26.02,21.74
23.43,20.12
23.77,20.33
22.13,19.31
20.31,18.18
20.93,18.57
21.2,18.74
21.79,19.1
23.69,20.28
23.75,20.32
23.46,20.14
24.39,20.72
32.01,25.47
39.77,30.3
42.69,32.12
42.24,31.84
43.61,32.69
43.78,32.8
41.81,31.58
40.34,30.66
40.15,30.54
43.66,32.72
41.72,31.52
31.56,25.19
30.4,24.46
32.86,26.0
36.86,28.49
29.34,23.8
31.72,25.29
35.29,27.51
38.64,29.6
40.19,30.57
41.76,31.54
41.58,31.43
42.56,32.04
44.92,33.51
46.24,34.34
45.57,33.92
45.42,33.82
49.16,36.16
48.05,35.46
46.42,34.44
46.48,34.48
48.19,35.55
49.34,36.27
51.07,37.35
50.33,36.88
52.6,38.3
49.21,36.19
46.42,34.45
45.78,34.05
44.51,33.25
44.56,33.29
45.93,34.14
46.08,34.24
48.0,35.43
46.93,34.77
46.49,34.49
46.59,34.55
46.89,34.74
45.52,33.89
46.21,34.32
49.91,36.62
50.83,37.19
51.28,37.48
52.09,37.98
50.53,37.01
49.66,36.46
48.13,35.51
47.27,34.98
46.74,34.64
46.41,34.44
45.88,34.11
47.9,35.37
47.58,35.17
43.72,32.76
44.62,33.32
47.21,34.94
42.27,31.86
46.34,34.39
46.65,34.59
47.72,35.25
48.39,35.67
49.13,36.13
49.73,36.51
50.26,36.84
49.38,36.29
50.54,37.01
49.05,36.09
50.77,37.15
49.25,36.21
47.71,35.25
44.55,33.28
39.21,29.95
18.49,17.05
15.02,14.89
11.06,12.41
7.45,10.16
10.83,12.27
10.74,12.22
13.5,13.93
14.83,14.76
17.13,16.2
21.62,18.99
26.17,21.83
31.88,25.39
35.21,27.46
36.15,28.05
35.99,27.95
38.07,29.24
34.39,26.95
30.82,24.72
30.02,24.23
27.71,22.79
22.33,19.44
21.12,18.68
20.83,18.5
20.39,18.23
19.27,17.53
17.03,16.13
12.1,13.06
7.68,10.31
5.47,8.93
9.01,11.14
10.73,12.21
20.56,18.34
25.79,21.59
30.76,24.69
34.84,27.23
35.09,27.38
36.28,28.13
38.91,29.77
36.12,28.03
28.32,23.17
24.99,21.1
15.27,15.04
18.21,16.87
13.99,14.24
10.8,12.25
11.13,12.46
11.73,12.83
10.06,11.79
10.95,12.35
10.26,11.92
12.21,13.13
13.83,14.14
15.49,15.17
17.49,16.42
17.33,16.32
20.8,18.48
25.89,21.65
29.58,23.96
29.71,24.04
30.13,24.3
31.42,25.1
31.43,25.11
30.17,24.32
27.04,22.37
19.19,17.48
10.96,12.35
9.17,11.24
9.71,11.57
10.61,12.13
9.86,11.67
9.81,11.64
9.94,11.72
11.3,12.56
12.58,13.36
12.9,13.56
12.22,13.14
6.83,9.78
6.73,9.72
9.12,11.2
8.63,10.9
11.08,12.42
14.23,14.39
17.69,16.54
19.72,17.81
21.85,19.14
23.61,20.24
21.35,18.83
19.37,17.59
16.48,15.79
20.6,18.36
20.93,18.57
20.68,18.41
21.01,18.62
22.01,19.23
24.86,21.01
26.11,21.79
21.62,18.99
18.46,17.03
16.75,15.96
14.51,14.56
11.35,12.59
12.26,13.16
16.96,16.09
17.47,16.41
24.08,20.52
31.72,25.29
35.25,27.48
35.42,27.59
36.11,28.02
37.9,29.14
38.29,29.38
38.24,29.35
37.93,29.16
38.68,29.62
35.28,27.5
28.17,23.07
29.03,23.61
29.47,23.88
35.11,27.4
37.88,29.13
38.42,29.46
37.63,28.97
34.51,27.02
32.62,25.85
27.42,22.61
26.6,22.1
26.59,22.09
27.39,22.59
30.08,24.27
33.2,26.21
35.34,27.54
36.5,28.27
37.17,28.68
37.91,29.15
37.29,28.76
34.61,27.09
32.84,25.98
30.6,24.59
29.22,23.73
30.12,24.29
29.22,23.73
29.12,23.67
29.02,23.6
27.58,22.71
27.47,22.64
28.25,23.13
26.92,22.3
27.09,22.4
26.15,21.81
24.59,20.85
24.11,20.55
28.43,23.24
30.09,24.27
31.84,25.36
31.6,25.21
33.76,26.56
32.9,26.02
34.84,27.23
35.04,27.35
30.58,24.58
25.79,21.59
20.12,18.06
19.19,17.48
26.99,22.34
19.59,17.73
13.9,14.18
17.73,16.57
14.33,14.45
17.31,16.31
15.35,15.09
16.75,15.96
16.44,15.77
12.66,13.41
17.5,16.43
29.02,23.61
29.67,24.01
28.46,23.26
29.57,23.95
30.79,24.71
32.71,25.9
34.87,27.25
33.21,26.22
31.39,25.08
25.21,21.23
18.69,17.17
15.56,15.22
13.87,14.17
8.73,10.96
9.07,11.18
5.9,9.2
6.7,9.7
4.14,8.11
6.29,9.45
3.54,7.73
2.29,6.95
2.39,7.01
2.62,7.16
4.44,8.29
7.37,10.12
10.83,12.27
8.08,10.56
8.54,10.84
12.29,13.18
16.07,15.53
39.22,29.96
42.24,31.84
41.75,31.54
41.08,31.12
39.27,29.99
37.87,29.12
34.58,27.07
32.93,26.04
30.66,24.63
31.41,25.1
26.0,21.72
22.54,19.57
18.45,17.02
17.14,16.21
18.99,17.36
24.81,20.98
25.09,21.16
20.77,18.46
22.19,19.35
29.9,24.16
33.19,26.2
36.85,28.48
38.31,29.39
37.95,29.17
37.54,28.91
38.26,29.36
37.43,28.85
35.99,27.95
31.7,25.27
30.08,24.27
27.62,22.74
25.85,21.63
26.25,21.88
23.65,20.26
20.74,18.45
17.65,16.52
16.02,15.5
17.01,16.12
16.79,15.99
14.93,14.83
21.21,18.74
34.68,27.13
33.91,26.65
35.72,27.78
36.04,27.98
35.38,27.57
33.29,26.26
29.02,23.61
28.07,23.01
25.07,21.15
24.36,20.7
22.94,19.82
19.66,17.77
18.38,16.98
17.41,16.37
16.19,15.61
15.36,15.09
13.87,14.17
13.34,13.83
12.53,13.33
6.33,9.47
6.97,9.87
16.41,15.75
21.48,18.91
26.29,21.9
28.19,23.09
30.16,24.31
33.44,26.36
36.19,28.07
31.73,25.29
24.11,20.55
12.68,13.42
9.15,11.23
5.6,9.01
4.58,8.38
4.01,8.02
5.59,9.01
5.65,9.05
5.46,8.93
4.12,8.09
2.78,7.26
4.37,8.24
2.69,7.2
4.45,8.29
2.86,7.3
2.85,7.3
6.15,9.36
9.41,11.39
11.87,12.92
13.5,13.93
15.58,15.23
28.29,23.15
30.84,24.74
29.94,24.18
23.22,19.99
22.68,19.65
22.41,19.48
25.25,21.26
25.7,21.54
24.35,20.69
25.22,21.24
21.5,18.92
20.22,18.12
15.64,15.27
11.07,12.42
7.99,10.5
5.51,8.96
5.77,9.12
3.89,7.95
3.28,7.57
7.49,10.19
14.13,14.33
24.33,20.68
33.6,26.46
36.53,28.28
38.48,29.5
38.24,29.35
36.78,28.44
32.72,25.91
28.32,23.17
27.77,22.83
29.0,23.59
25.54,21.44
23.29,20.03
22.02,19.24
20.49,18.29
19.32,17.56
19.47,17.66
19.58,17.72
19.54,17.7
18.95,17.33
19.65,17.76
19.05,17.4
17.8,16.62
21.79,19.1
23.92,20.43
26.4,21.97
28.24,23.12
30.57,24.57
32.13,25.55
32.0,25.46
29.42,23.86
24.73,20.93
22.62,19.62
19.95,17.95
16.49,15.8
16.01,15.5
15.53,15.2
16.04,15.52
16.03,15.51
14.53,14.58
13.88,14.17
15.11,14.94
13.77,14.1
12.28,13.18
10.87,12.3
10.78,12.24
14.64,14.65
15.8,15.37
21.2,18.74
22.82,19.74
27.4,22.6
32.69,25.89
34.04,26.74
34.68,27.13
31.43,25.11
25.56,21.45
21.58,18.97
15.02,14.89
9.17,11.24
12.81,13.51
13.54,13.96
12.83,13.52
11.71,12.82
12.18,13.11
13.55,13.96
14.45,14.53
16.2,15.62
17.21,16.24
13.63,14.02
14.19,14.37
14.16,14.35
14.23,14.39
19.45,17.64
23.51,20.17
26.29,21.9
27.89,22.9
29.87,24.14
31.17,24.95
30.28,24.39
26.99,22.34
22.02,19.24
19.64,17.76
21.06,18.64
20.62,18.37
21.48,18.9
21.25,18.76
24.1,20.54
25.23,21.25
23.31,20.05
22.07,19.28
22.41,19.48
23.83,20.37
22.41,19.49
20.23,18.13
19.12,17.44
22.15,19.32
23.59,20.22
25.81,21.6
27.44,22.62
29.34,23.8
30.46,24.5
31.73,25.3
31.23,24.98
24.94,21.06
19.13,17.45
19.05,17.39
20.0,17.98
15.5,15.18
16.82,16.01
20.35,18.2
17.21,16.25
16.13,15.57
14.84,14.77
13.34,13.84
12.0,13.0
14.17,14.35
14.71,14.69
10.97,12.36
8.75,10.97
13.71,14.07
19.2,17.49
24.55,20.82
30.37,24.45
34.45,26.98
31.78,25.33
34.36,26.93
35.08,27.38
27.97,22.95
23.41,20.11
19.84,17.89
12.2,13.12
10.36,11.98
7.31,10.08
6.92,9.84
6.76,9.74
4.99,8.63
5.23,8.78
4.69,8.44
3.77,7.87
2.77,7.25
6.18,9.37
6.67,9.68
9.47,11.42
11.84,12.9
11.6,12.75
16.08,15.54
23.95,20.44
28.3,23.15
28.15,23.06
31.28,25.01
30.56,24.57
29.32,23.79
25.55,21.44
23.17,19.96
19.95,17.95
21.51,18.93
21.94,19.19
17.76,16.59
17.45,16.4
17.03,16.14
17.45,16.39
14.58,14.61
12.23,13.14
7.64,10.29
8.44,10.79
9.03,11.15
11.95,12.97
17.52,16.44
22.93,19.81
27.0,22.34
26.82,22.24
27.31,22.54
31.47,25.13
30.11,24.28
28.22,23.1
23.75,20.32
20.22,18.12
20.1,18.05
17.04,16.14
15.86,15.4
13.45,13.9
11.8,12.87
10.57,12.11
9.46,11.42
10.86,12.29
11.36,12.6
8.05,10.54
8.52,10.83
11.5,12.69
9.99,11.75
9.99,11.75
12.25,13.16
15.56,15.22
17.08,16.17
20.47,18.28
24.77,20.96
24.1,20.54
24.45,20.76
23.49,20.16
19.34,17.57
15.43,15.14
13.91,14.19
11.71,12.82
8.51,10.83
9.74,11.59
8.44,10.79
7.56,10.24
6.7,9.7
6.1,9.33
5.96,9.24
6.88,9.81
7.55,10.23
7.94,10.47
8.34,10.72
8.12,10.59
13.5,13.94
15.84,15.39
18.78,17.23
23.48,20.16
20.85,18.51
21.48,18.91
23.88,20.4
25.37,21.33
23.97,20.46
17.85,16.65
12.78,13.49
8.71,10.95
6.55,9.61
5.78,9.12
5.53,8.97
4.82,8.52
4.51,8.33
3.64,7.79
3.33,7.6
2.99,7.39
3.82,7.9
1.47,6.44
1.18,6.26
2.92,7.34
6.69,9.69
9.59,11.5
19.48,17.66
31.72,25.29
33.72,26.53
36.18,28.07
35.97,27.94
32.53,25.79
24.96,21.08
18.81,17.25
18.65,17.14
20.02,18.0
15.75,15.34
14.3,14.44
11.58,12.74
9.13,11.21
6.85,9.79
6.84,9.79
3.89,7.95
3.05,7.43
9.77,11.61
6.2,9.39
4.37,8.24
5.39,8.88
12.68,13.43
17.93,16.69
26.41,21.98
30.28,24.39
30.91,24.78
30.07,24.26
30.57,24.57
31.09,24.89
31.63,25.23
30.62,24.6
29.49,23.9
29.85,24.12
30.54,24.55
29.28,23.77
29.91,24.16
29.46,23.88
28.57,23.32
28.39,23.21
28.43,23.23
28.22,23.1
28.91,23.53
28.6,23.34
28.44,23.24
34.34,26.92
34.08,26.76
32.62,25.85
31.02,24.85
30.21,24.34
27.21,22.48
25.77,21.58
26.51,22.04
23.22,19.99
24.25,20.63
23.36,20.08
22.05,19.26
21.57,18.96
18.88,17.29
13.95,14.21
10.78,12.24
12.88,13.55
18.84,17.26
23.56,20.2
26.01,21.73
30.03,24.24
32.38,25.7
32.49,25.76
33.9,26.65
35.7,27.77
36.47,28.25
35.65,27.74
32.59,25.83
27.27,22.51
26.23,21.87
25.42,21.36
21.81,19.11
22.5,19.54
22.35,19.45
19.48,17.66
16.73,15.95
21.22,18.74
22.83,19.75
22.14,19.32
23.94,20.44
25.58,21.46
26.22,21.86
26.13,21.8
24.84,21.0
27.45,22.63
28.18,23.08
30.74,24.67
32.45,25.74
34.64,27.11
34.03,26.73
33.36,26.31
34.65,27.11
34.78,27.19
35.99,27.95
36.4,28.2
32.54,25.8
28.41,23.22
28.93,23.55
32.36,25.68
33.76,26.56
33.82,26.6
33.34,26.29
32.6,25.84
31.93,25.42
31.35,25.06
30.86,24.75
29.37,23.82
28.77,23.45
29.7,24.03
31.13,24.92
32.72,25.91
33.81,26.59
34.4,26.96
34.52,27.03
32.38,25.7
29.45,23.87
30.22,24.35
26.63,22.12
24.06,20.51
24.22,20.61
21.57,18.96
22.35,19.45
19.85,17.89
18.88,17.29
19.45,17.64
22.35,19.45
21.04,18.64
19.33,17.57
16.82,16.0
16.59,15.86
22.04,19.25
23.04,19.88
24.37,20.71
26.04,21.75
28.03,22.99
30.75,24.68
31.87,25.38
31.74,25.3
28.17,23.08
25.55,21.45
23.39,20.1
22.08,19.28
18.71,17.18
20.49,18.29
21.69,19.04
20.87,18.53
25.28,21.27
28.83,23.49
28.48,23.27
27.77,22.83
21.96,19.21
20.5,18.3
19.83,17.88
19.81,17.86
18.97,17.34
23.01,19.86
25.02,21.11
25.86,21.63
28.37,23.2
32.22,25.6
29.95,24.19
32.13,25.54
28.14,23.06
25.02,21.11
33.47,26.38
36.22,28.09
33.23,26.23
29.87,24.13
29.26,23.75
29.12,23.67
25.07,21.15
20.87,18.53
21.61,18.99
24.62,20.86
24.61,20.86
18.57,17.09
12.97,13.6
11.68,12.8
20.37,18.22
26.65,22.13
27.0,22.35
30.16,24.31
31.26,25.0
35.28,27.51
37.44,28.85
36.46,28.24
37.41,28.83
34.16,26.81
38.39,29.45
37.7,29.01
37.29,28.76
36.15,28.05
35.34,27.54
34.09,26.77
32.23,25.6
32.27,25.63
33.08,26.13
26.17,21.83
29.88,24.14
29.35,23.81
26.9,22.29
26.84,22.25
28.4,23.22
30.96,24.81
32.65,25.86
34.5,27.02
35.91,27.9
37.06,28.61
38.52,29.52
36.78,28.44
38.92,29.77
27.42,22.61
24.58,20.84
25.48,21.4
25.25,21.26
28.94,23.56
29.44,23.87
28.56,23.32
26.97,22.33
25.64,21.5
24.14,20.56
23.89,20.41
22.56,19.58
15.26,15.03
13.57,13.98
17.78,16.6
28.69,23.4
31.86,25.38
32.63,25.85
34.06,26.74
36.24,28.1
38.31,29.39
42.54,32.03
32.91,26.03
30.32,24.42
35.07,27.38
31.68,25.26
33.2,26.21
30.58,24.58
27.28,22.52
26.96,22.32
29.51,23.91
31.33,25.05
30.47,24.51
29.52,23.92
27.23,22.49
26.41,21.98
25.83,21.62
26.46,22.01
24.06,20.51
28.93,23.55
29.61,23.97
33.18,26.2
33.65,26.49
33.97,26.69
32.1,25.53
32.61,25.84
29.16,23.69
27.61,22.73
24.33,20.68
24.18,20.59
25.69,21.53
27.05,22.38
25.92,21.67
24.83,21.0
25.12,21.18
26.33,21.93
24.53,20.81
23.24,20.0
22.59,19.6
19.14,17.45
20.57,18.34
19.83,17.88
20.71,18.43
24.74,20.94
28.85,23.5
30.12,24.29
29.93,24.17
