observations,MONARCH
30.98,22.98
32.93,22.82
33.66,22.04
33.41,22.25
33.71,22.85
35.81,22.38
35.83,21.65
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
28.63,20.23
nan,nan
nan,nan
nan,nan
31.98,25.8
33.51,26.92
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
31.76,25.27
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
24.9,16.28
27.73,15.74
27.13,15.14
31.86,15.17
30.48,17.12
30.63,17.77
30.38,15.51
30.93,12.64
24.35,9.99
22.9,7.95
25.98,6.5
28.36,5.7
26.3,5.3
25.0,4.87
23.57,4.32
nan,nan
23.45,3.2
22.93,4.16
21.53,6.19
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
37.01,24.54
36.88,23.76
37.43,22.9
nan,nan
35.63,21.07
nan,nan
nan,nan
nan,nan
nan,nan
25.75,16.48
20.88,15.67
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
11.53,24.28
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
29.78,14.39
30.88,14.08
31.93,13.09
31.83,11.97
30.81,10.43
29.31,8.52
23.55,8.36
20.25,9.2
22.08,10.48
23.33,11.59
22.88,11.94
21.44,11.72
nan,nan
19.3,10.68
16.7,10.53
17.13,11.22
16.85,12.14
17.7,13.19
20.58,14.46
25.58,15.78
28.53,17.84
31.38,20.35
33.78,21.49
33.81,20.96
33.41,21.29
34.33,22.04
34.28,22.23
33.38,21.16
30.71,18.56
30.26,14.55
31.66,11.39
34.06,10.32
34.98,12.6
35.63,15.84
35.11,15.85
34.91,13.87
nan,nan
nan,nan
nan,nan
nan,nan
32.51,18.26
31.71,20.73
30.61,22.18
30.51,23.27
31.31,24.56
32.31,26.64
33.96,27.98
36.18,28.84
38.03,30.22
38.73,31.05
39.18,31.05
37.93,30.36
36.56,28.44
33.66,27.0
31.26,26.58
31.66,26.39
31.38,25.76
30.06,24.49
28.03,23.18
26.77,21.85
nan,nan
27.55,19.18
27.6,18.17
25.53,17.51
26.38,17.33
25.1,17.55
nan,nan
27.18,20.26
30.36,22.52
34.53,25.01
35.63,27.3
36.23,27.43
35.91,27.45
36.08,29.09
36.28,29.22
35.78,29.34
34.83,28.19
33.56,27.98
34.61,29.14
34.93,30.59
35.86,31.05
37.58,30.52
37.31,29.39
36.74,28.17
nan,nan
nan,nan
nan,nan
33.68,29.27
33.31,27.64
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
39.48,34.39
38.13,32.99
38.13,31.99
38.66,31.58
38.86,31.86
39.43,32.12
39.28,31.88
39.48,31.82
40.56,33.11
43.11,35.16
43.31,35.48
43.68,34.38
43.87,33.16
nan,nan
42.83,30.96
42.73,29.81
42.71,28.44
41.96,26.72
41.23,25.14
40.01,23.89
38.28,22.64
36.46,21.71
35.26,21.27
33.46,20.58
32.46,19.73
31.93,18.87
30.76,17.8
28.31,16.2
27.08,14.24
25.78,11.88
23.2,9.16
20.6,7.26
18.3,7.82
15.68,9.47
14.8,11.29
14.53,13.17
14.84,14.85
nan,nan
16.45,13.91
15.8,12.67
16.28,12.17
16.55,12.01
16.25,11.85
17.1,11.63
20.08,11.42
30.91,11.86
31.41,12.08
32.01,11.95
31.71,11.5
29.53,10.86
28.83,10.18
29.43,9.68
29.51,9.34
30.13,9.06
29.41,9.1
28.01,10.36
29.38,12.46
32.48,12.66
33.93,10.59
33.23,7.8
32.37,6.73
nan,nan
33.78,12.63
35.56,15.52
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
35.58,16.97
34.81,15.09
33.28,15.15
32.56,17.04
31.88,17.0
29.78,16.16
26.48,15.64
26.33,15.43
30.38,16.01
24.8,17.84
21.1,20.13
23.78,21.59
23.3,22.96
23.6,25.12
24.7,27.75
nan,nan
24.58,25.59
23.85,22.98
25.05,20.27
24.45,17.91
22.05,15.99
20.35,14.23
23.63,13.09
28.23,13.09
34.21,14.3
37.56,16.43
nan,nan
nan,nan
nan,nan
39.81,32.37
37.88,31.31
36.53,30.81
37.06,30.42
nan,nan
36.81,31.02
36.93,31.96
36.36,32.52
34.78,32.3
33.87,32.39
nan,nan
nan,nan
nan,nan
29.46,24.81
28.16,25.37
26.2,23.74
26.28,21.28
26.73,18.51
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
36.61,30.47
33.06,30.4
34.88,28.48
33.43,25.14
31.03,20.67
29.06,17.9
28.08,19.09
26.08,22.38
24.88,24.78
22.03,24.38
nan,nan
nan,nan
nan,nan
nan,nan
27.93,29.27
27.4,30.48
25.38,31.01
26.15,30.24
29.33,28.29
33.66,27.3
35.36,28.54
36.36,29.32
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
31.33,33.62
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
31.41,25.49
nan,nan
27.15,15.27
28.06,11.31
33.21,14.89
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
35.88,20.36
33.58,18.68
33.31,17.36
33.93,15.86
33.11,14.2
31.16,12.48
29.43,10.85
26.23,9.24
24.6,7.52
23.3,5.45
19.63,3.66
nan,nan
nan,nan
39.08,29.9
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
24.68,11.55
20.95,10.59
15.95,8.99
14.8,7.51
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
37.81,35.02
nan,nan
37.88,36.35
40.36,35.75
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
37.76,30.54
37.33,33.21
36.63,34.33
35.01,34.84
32.46,35.15
30.36,35.04
32.41,33.81
32.78,31.56
32.26,30.34
33.33,29.58
32.41,27.19
31.96,25.03
30.96,24.2
32.38,21.94
34.87,17.87
nan,nan
30.68,16.5
30.28,18.01
29.03,16.97
28.68,15.74
30.86,15.15
31.93,15.44
31.13,16.66
30.28,18.15
28.26,19.66
26.1,20.75
24.63,21.55
23.55,21.98
22.93,22.15
22.78,21.83
22.15,20.49
22.75,19.24
23.15,19.68
23.73,21.13
23.98,22.64
23.95,23.0
23.88,23.28
24.2,24.47
23.6,24.67
nan,nan
23.45,19.91
23.45,17.5
24.1,15.56
25.23,15.31
27.08,17.76
28.33,20.19
29.23,21.04
29.71,21.2
29.46,21.81
29.21,23.03
29.06,24.81
28.53,27.39
27.2,29.67
27.23,31.15
28.13,31.06
29.41,30.49
31.26,31.72
32.66,33.89
33.48,35.55
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
39.36,36.3
35.96,35.25
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
18.53,29.26
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
39.81,41.94
36.91,40.21
30.58,37.62
nan,nan
nan,nan
20.6,31.95
16.55,32.27
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
20.83,23.67
24.18,24.38
30.46,26.58
34.53,31.05
37.36,36.0
nan,nan
nan,nan
nan,nan
37.38,35.87
32.58,32.65
30.48,30.01
29.08,28.69
27.5,28.47
27.5,30.01
28.68,31.41
30.08,31.21
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
42.53,41.52
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
34.16,32.56
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
15.58,23.16
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
34.51,18.16
34.03,23.85
35.03,26.33
34.33,27.34
32.11,27.72
30.73,25.72
30.18,22.03
29.36,18.12
31.86,15.7
32.81,17.09
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
35.08,26.15
32.11,25.13
30.18,23.74
30.86,23.36
34.63,25.95
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
29.61,28.18
40.53,31.84
41.91,29.31
38.91,26.98
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
12.9,3.1
11.27,4.01
10.63,3.45
10.15,2.36
11.23,1.91
14.73,2.55
13.83,4.3
12.35,6.17
13.63,6.68
20.78,7.16
23.3,8.77
25.35,10.47
nan,nan
21.2,13.04
22.1,12.99
21.45,12.46
19.1,12.72
19.68,16.02
21.55,23.56
25.03,33.54
29.76,32.85
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
23.83,21.85
25.05,23.36
21.38,24.73
17.65,26.11
16.4,27.52
30.33,26.98
30.08,26.27
24.08,25.86
23.6,25.99
18.58,26.48
18.3,26.67
21.13,26.92
22.73,26.77
25.3,26.27
28.91,26.25
29.67,25.53
30.21,22.4
29.86,18.28
29.61,13.91
26.45,11.17
26.28,10.69
26.05,11.07
26.73,10.26
22.4,9.84
21.7,9.54
25.73,10.33
27.78,10.56
29.71,10.39
28.23,9.87
27.78,9.5
24.78,9.3
22.9,8.16
20.15,6.36
20.25,4.94
16.43,4.8
18.53,5.56
19.5,6.55
16.25,8.18
14.65,8.88
14.44,9.34
14.87,8.44
16.05,7.63
nan,nan
15.18,5.61
nan,nan
12.98,5.12
12.35,6.49
11.65,10.29
5.3,11.26
9.68,12.76
10.4,13.95
5.45,14.21
7.5,14.42
18.88,14.53
21.03,14.55
21.5,15.16
19.78,17.54
24.65,19.22
26.08,20.83
29.03,24.34
29.73,27.96
32.76,29.3
31.41,30.16
30.01,29.46
25.54,26.49
26.95,22.65
28.43,19.6
29.66,18.51
30.76,18.58
30.78,18.87
31.36,18.34
31.43,18.63
30.78,19.19
29.46,19.17
28.13,19.94
28.43,21.16
30.16,22.04
27.68,22.36
29.36,21.81
25.13,20.13
23.65,18.36
24.2,16.85
25.0,15.55
24.53,14.46
24.93,13.54
23.63,12.76
22.8,12.16
23.87,11.73
19.17,11.63
18.68,11.42
21.63,11.16
21.05,11.24
19.93,11.12
19.5,11.06
17.9,11.61
16.78,11.56
17.23,11.36
19.2,11.3
21.45,11.6
23.7,13.62
23.28,21.7
23.1,24.16
23.1,24.79
21.43,24.36
19.95,24.85
18.6,25.68
16.04,25.89
14.97,27.23
17.93,29.42
29.71,30.09
38.71,31.0
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
36.71,29.25
37.58,29.27
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
32.63,27.98
31.03,28.21
30.81,28.13
31.38,28.86
33.31,28.94
34.26,30.06
37.33,30.53
36.43,30.39
37.96,30.26
38.01,30.08
38.97,30.17
38.73,30.67
nan,nan
39.06,32.11
39.76,32.97
41.01,32.68
41.21,32.2
41.38,33.71
41.33,34.95
41.98,35.87
40.73,37.07
40.18,37.48
41.46,37.46
41.96,36.86
41.76,36.42
42.26,36.23
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
36.21,29.81
34.53,30.27
36.21,30.98
37.21,31.29
nan,nan
nan,nan
nan,nan
nan,nan
37.11,32.35
nan,nan
36.63,31.97
38.11,32.88
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
39.46,32.6
39.58,32.24
39.61,32.83
nan,nan
nan,nan
38.26,32.37
38.13,31.7
38.51,31.02
35.36,30.52
35.63,30.57
35.76,30.56
32.51,30.44
32.56,30.09
33.26,28.91
30.28,28.87
34.98,31.24
36.46,33.47
26.5,32.28
32.24,30.46
38.46,29.22
40.38,28.52
38.28,28.24
36.48,28.32
30.78,28.39
nan,nan
nan,nan
36.83,27.18
38.63,27.0
40.93,28.1
nan,nan
nan,nan
40.71,32.02
37.83,31.61
36.61,31.15
36.56,30.27
34.58,29.06
nan,nan
38.81,28.76
39.18,28.95
nan,nan
nan,nan
nan,nan
39.87,27.41
nan,nan
33.81,32.58
36.98,32.41
39.13,29.37
35.66,26.93
21.05,24.56
21.13,24.11
35.93,25.82
nan,nan
37.11,30.56
34.16,31.36
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
41.43,26.49
nan,nan
nan,nan
nan,nan
nan,nan
32.51,21.83
29.97,21.86
23.8,21.58
26.98,20.87
nan,nan
nan,nan
22.95,20.55
nan,nan
22.5,19.05
23.98,20.83
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
33.28,26.33
32.96,26.11
32.68,25.85
32.46,29.76
33.08,29.57
33.41,31.04
36.26,31.25
38.63,31.08
38.21,32.69
37.04,30.98
37.71,29.84
nan,nan
28.98,27.09
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
38.63,32.94
nan,nan
38.98,29.43
37.78,28.98
31.38,30.89
28.06,31.59
29.08,30.93
32.86,31.33
nan,nan
nan,nan
nan,nan
nan,nan
39.43,24.14
38.18,20.19
34.61,19.12
31.83,20.29
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
38.68,29.06
37.76,28.11
37.93,26.83
37.83,24.23
nan,nan
33.51,20.49
34.53,18.87
35.28,19.36
30.68,18.93
33.51,17.49
31.48,18.36
30.18,18.8
29.43,17.24
26.34,16.18
33.54,17.25
34.68,19.06
33.83,19.63
33.26,18.95
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
32.51,18.83
nan,nan
nan,nan
nan,nan
nan,nan
33.58,20.91
24.13,19.96
27.23,18.42
25.83,17.11
19.6,18.03
20.4,20.21
nan,nan
17.08,25.53
9.45,28.81
14.64,29.43
10.67,26.64
15.15,26.24
10.98,26.85
7.98,27.4
15.68,26.99
26.68,26.12
nan,nan
36.53,24.1
35.33,24.99
33.86,26.59
31.11,26.75
32.43,26.28
32.86,26.14
34.21,26.83
35.11,29.09
33.26,31.37
35.18,30.64
36.33,30.82
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
36.01,26.36
nan,nan
34.73,26.85
36.03,26.24
nan,nan
nan,nan
nan,nan
nan,nan
34.83,28.71
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
35.26,25.9
34.98,25.88
34.13,25.96
34.76,25.91
34.61,25.84
36.13,26.36
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
36.53,26.0
36.16,26.14
nan,nan
36.36,26.14
nan,nan
nan,nan
36.03,28.87
32.88,26.53
27.43,24.7
26.65,23.47
25.08,22.67
25.7,22.41
25.88,22.51
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
16.43,14.62
15.68,14.6
12.85,14.55
9.53,13.73
23.2,12.84
23.93,12.92
20.33,11.68
13.45,9.89
7.5,8.66
16.53,9.49
36.31,13.52
nan,nan
nan,nan
nan,nan
nan,nan
37.67,27.96
36.57,27.58
nan,nan
39.33,28.69
40.31,27.8
41.33,28.09
41.46,27.73
40.66,30.4
39.98,34.48
38.71,33.86
nan,nan
nan,nan
nan,nan
41.16,33.52
40.33,32.6
37.91,31.57
35.58,30.63
33.68,29.68
32.11,28.96
33.38,28.62
33.91,27.77
32.78,26.88
33.91,27.27
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
34.28,22.87
33.53,23.39
35.31,23.62
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
34.93,27.13
34.33,27.18
35.06,26.95
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
27.95,26.75
30.98,26.4
30.06,27.32
29.18,28.1
27.35,26.09
27.85,23.39
27.33,21.3
23.55,21.6
22.3,23.64
23.84,24.29
20.95,25.29
22.4,25.67
20.9,24.71
17.28,22.36
17.45,22.71
17.15,26.28
27.78,27.97
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
32.36,26.6
nan,nan
22.9,25.36
20.75,22.52
26.6,17.21
24.18,14.41
22.48,14.67
23.7,16.27
26.9,18.38
27.58,19.01
29.76,17.74
nan,nan
nan,nan
nan,nan
34.16,15.54
32.33,17.65
32.26,19.25
32.68,19.5
31.76,17.48
31.33,15.99
30.03,15.25
29.28,14.37
27.38,13.08
25.73,11.93
27.43,12.59
27.77,13.41
28.54,12.82
28.28,12.99
nan,nan
nan,nan
26.2,14.22
24.68,14.58
24.2,15.4
24.5,15.54
27.58,18.37
28.58,19.52
29.68,20.51
32.58,22.84
33.41,24.28
34.28,24.89
33.53,25.12
31.16,25.01
29.38,23.1
27.53,21.53
27.05,20.1
27.38,18.47
28.28,17.05
26.75,16.07
26.0,15.71
24.67,15.55
21.87,19.59
21.0,19.79
18.95,18.93
19.15,17.44
18.3,16.21
18.8,15.37
17.53,14.4
18.7,13.44
21.35,13.35
24.65,15.66
28.73,19.63
29.53,20.97
32.11,22.74
32.01,24.08
30.81,25.07
31.06,25.41
30.76,25.27
30.71,25.52
30.71,25.75
30.46,25.57
32.16,25.02
32.93,24.59
33.43,23.95
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
35.41,22.72
35.91,22.17
37.31,22.04
38.61,25.51
nan,nan
nan,nan
40.31,29.66
40.51,30.98
39.03,30.92
35.81,28.53
33.56,25.91
32.03,23.74
28.28,21.8
23.78,20.72
28.16,21.41
27.3,22.78
28.64,24.6
27.6,23.88
24.75,23.38
18.83,23.1
22.6,23.76
19.98,24.8
20.73,25.46
12.95,25.55
16.73,25.62
15.03,25.9
27.55,26.52
38.56,26.98
38.38,27.78
38.73,28.08
38.91,28.32
38.81,28.59
38.98,29.0
37.88,28.46
38.73,25.42
39.46,25.94
39.23,29.87
40.38,26.9
nan,nan
39.46,25.8
41.24,26.09
36.84,31.19
40.58,31.26
nan,nan
nan,nan
40.13,29.7
40.38,28.63
41.61,28.15
39.46,27.8
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
35.83,26.94
32.28,25.6
30.33,24.9
31.23,24.79
31.83,24.79
30.08,24.45
25.83,23.97
25.97,23.67
20.7,23.4
28.26,23.5
25.63,23.95
26.5,25.28
